  WASM_Module_BitsAndDroids.cpp
  In file included from WASM_Module_BitsAndDroids.cpp:3:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(725,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(726,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(727,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(728,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(729,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(730,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(731,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(732,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(733,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(734,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(735,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(736,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(737,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(738,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(739,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(740,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(741,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(742,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(743,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(744,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(745,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(746,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(747,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(748,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(749,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(750,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(751,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(752,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(753,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(754,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(755,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(756,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(757,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(758,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(759,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(760,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(761,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(762,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(763,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(764,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(765,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(766,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(767,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(768,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(769,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(770,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(771,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(772,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(773,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(774,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(699,44): message : expanded from macro 'SIMCONNECTAPI'
WASM_Module_BitsAndDroids.cpp(151,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(156,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(161,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(167,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(232,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(123,21): message : expanded from macro 'CALLBACK'
WASM_Module_BitsAndDroids.cpp(1034,20): warning : format string is not a string literal (potentially insecure) [-Wformat-security]
WASM_Module_BitsAndDroids.cpp(1034,20): message : treat the string as an argument to avoid this
WASM_Module_BitsAndDroids.cpp(1062,42): warning : format specifies type 'int' but the argument has type 'HRESULT' (aka 'long') [-Wformat]
WASM_Module_BitsAndDroids.cpp(1067,53): warning : format specifies type 'int' but the argument has type 'HRESULT' (aka 'long') [-Wformat]
WASM_Module_BitsAndDroids.cpp(1071,44): warning : format specifies type 'int' but the argument has type 'HRESULT' (aka 'long') [-Wformat]
  WASM_Module_BitsAndDroids.vcxproj -> C:\Users\Dave Riedel\source\repos\WASM_Module_BitsAndDroids\MSFS\Debug\WASM_Module_BitsAndDroids.wasm
