  WASM_Module_BitsAndDroids.cpp
  In file included from WASM_Module_BitsAndDroids.cpp:1:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(926,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(927,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(928,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(929,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(930,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(931,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(932,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(933,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(934,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(935,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(936,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(937,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(938,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(939,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(940,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(941,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(942,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(943,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(944,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(945,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(946,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(947,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(948,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(949,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(950,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(951,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(952,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(953,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(954,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(955,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(956,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(957,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(958,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(959,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(960,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(961,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(962,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(963,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(964,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(965,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(966,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(967,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(968,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(969,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(970,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(971,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(972,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(973,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(974,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(975,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(976,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(977,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(978,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(979,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(980,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(981,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(982,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(983,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(984,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(985,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(986,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(987,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(988,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(989,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(990,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(991,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(992,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(993,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(994,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(995,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(996,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(997,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
WASM_Module_BitsAndDroids.cpp(50,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(56,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(62,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(69,1): warning : 'static' is not permitted on a declaration of a type [-Wmissing-declarations]
WASM_Module_BitsAndDroids.cpp(130,11): warning : unused variable 'hr' [-Wunused-variable]
WASM_Module_BitsAndDroids.cpp(161,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/MSFS_WindowsTypes.h(129,21): message : expanded from macro 'CALLBACK'
WASM_Module_BitsAndDroids.cpp(241,43): warning : result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
  In file included from WASM_Module_BitsAndDroids.cpp:1:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7464,19): warning : unused function 'query_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7469,19): warning : unused function 'install_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7474,19): warning : unused function 'initialize_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7479,19): warning : unused function 'update_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7484,19): warning : unused function 'generate_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7489,19): warning : unused function 'draw_routine_610' [-Wunused-function]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7494,19): warning : unused function 'kill_routine_610' [-Wunused-function]
  WASM_Module_BitsAndDroids.vcxproj -> E:\BitsAndDroids\WASM\Bits-and-Droids-WASM-module\MSFS\Release\WASM_Module_BitsAndDroids.wasm
